Order_ID,Order_Date,Customer_Segment,Region,Product_Category,Payment_Method,Quantity,Unit_Price,Discount_Percent,Order_Value
02ORD100522,2025-10-29,Women,Central,Accessories,UPI,2,7333.01,14,12612.78
02ORD100738,2025-06-21,Women,West,Accessories,Debit Card,1,4902.51,18,4020.06
02ORD100741,2024-11-21,Women,Central,Footwear,Debit Card,5,4331.51,21,17109.46
02ORD100661,2025-07-05,Men,West,Shirt,Credit Card,1,4439.05,46,2397.09
02ORD100412,2025-11-05,Men,Central,Accessories,Wallet,5,7138.56,35,23200.32
02ORD100679,2024-05-08,Men,East,Jeans,Credit Card,3,3642.97,43,6229.48
02ORD100627,2024-11-13,Unisex,North,Shirt,Cash on Delivery,1,3627.16,26,2684.1
02ORD100514,2024-11-28,Men,North,Jeans,Cash on Delivery,5,7481.7,15,31797.22
02ORD100860,2025-10-26,Unisex,West,Shirt,Credit Card,1,6698.52,46,3617.2
02ORD100137,2024-09-29,Men,West,Footwear,Credit Card,2,528.16,30,739.42
02ORD100812,2025-10-23,Women,West,Jeans,UPI,2,6643.5,23,10230.99
02ORD100077,2025-08-11,Kids,South,Shirt,UPI,4,807.35,6,3035.64
02ORD100637,2024-02-13,Men,Central,Accessories,Cash on Delivery,1,5643.33,33,3781.03
02ORD100974,2024-02-25,Unisex,Central,Dress,UPI,4,4256.25,50,8512.5
02ORD100939,2025-12-15,Kids,North,Jeans,Credit Card,1,7554.56,6,7101.29
02ORD100900,2025-09-12,Men,Central,Accessories,Credit Card,5,3383.25,22,13194.68
02ORD100281,2024-10-06,Men,South,Accessories,Cash on Delivery,4,810.04,37,2041.3
02ORD100884,2024-11-09,Kids,North,Accessories,Cash on Delivery,3,3636.89,15,9274.07
02ORD100762,2025-04-25,Kids,North,Shirt,Cash on Delivery,2,7388.47,11,13151.48
02ORD100320,2025-08-17,Men,North,Jeans,Debit Card,1,6754.45,46,3647.4
02ORD100550,2025-01-15,Women,North,Accessories,UPI,2,5342.5,27,7800.05
02ORD100175,2024-12-29,Men,North,Footwear,Credit Card,1,3504.7,49,1787.4
02ORD100372,2024-08-23,Women,North,Accessories,Wallet,2,3455.1,23,5320.85
02ORD100528,2025-04-24,Unisex,South,Dress,Credit Card,5,5939.44,14,25539.59
02ORD100211,2024-03-26,Unisex,West,Jeans,Wallet,4,3067.13,40,7361.11
02ORD100236,2025-01-30,Unisex,South,Jeans,Credit Card,2,4383.0,29,6223.86
02ORD100102,2025-08-14,Women,North,Accessories,Wallet,1,505.48,10,454.93
02ORD100987,2025-10-02,Unisex,Central,Footwear,UPI,4,3376.76,33,9049.72
02ORD100903,2024-05-17,Kids,West,Dress,Wallet,5,2088.03,30,7308.1
02ORD100948,2025-12-06,Kids,North,Shirt,Cash on Delivery,3,3479.92,43,5950.66
02ORD100347,2024-07-09,Unisex,South,Jeans,Debit Card,5,5376.57,44,15054.4
02ORD100140,2025-03-17,Unisex,North,Jeans,Wallet,2,1512.84,22,2360.03
02ORD100622,2025-09-26,Women,West,Jeans,Cash on Delivery,4,4923.45,13,17133.61
02ORD100500,2025-09-17,Women,South,Accessories,Credit Card,2,763.54,33,1023.14
02ORD100371,2025-12-14,Men,Central,Shirt,Debit Card,4,5465.01,34,14427.63
02ORD100199,2025-12-03,Unisex,Central,Accessories,Cash on Delivery,1,6635.05,33,4445.48
02ORD100688,2024-08-21,Men,West,Accessories,Credit Card,1,2298.13,25,1723.6
02ORD100585,2024-06-11,Men,North,Jeans,Credit Card,2,2254.09,18,3696.71
02ORD100902,2025-08-26,Men,South,Jeans,Wallet,2,5901.6,34,7790.11
02ORD100060,2024-08-14,Women,East,Jeans,UPI,1,3554.37,7,3305.56
02ORD100329,2024-02-27,Men,Central,Accessories,Wallet,2,7914.89,0,15829.78
02ORD100097,2025-02-03,Kids,Central,Shirt,Cash on Delivery,4,4306.44,18,14125.12
02ORD100313,2024-04-21,Men,Central,Accessories,Credit Card,2,4470.41,2,8762.0
02ORD100975,2024-09-09,Men,West,Dress,UPI,1,3044.58,11,2709.68
02ORD100300,2024-10-19,Unisex,Central,Shirt,Cash on Delivery,2,4952.85,0,9905.7
02ORD100278,2025-12-22,Men,South,Dress,Credit Card,1,2826.41,8,2600.3
02ORD100925,2025-07-26,Kids,North,Dress,Credit Card,5,2444.46,43,6966.71
02ORD100602,2025-08-04,Women,Central,Jeans,Wallet,5,2176.25,25,8160.94
02ORD100440,2024-10-28,Kids,North,Accessories,Debit Card,1,6067.79,50,3033.9
02ORD100838,2024-02-26,Women,East,Shirt,Cash on Delivery,4,7689.08,11,27373.12
02ORD100571,2025-05-17,Men,North,Footwear,Credit Card,1,4014.89,2,3934.59
02ORD100880,2025-07-17,Women,South,Accessories,UPI,4,4350.97,38,10790.41
02ORD100262,2024-01-24,Men,Central,Shirt,Credit Card,4,5404.84,21,17079.29
02ORD100579,2024-08-11,Women,East,Shirt,UPI,1,5286.66,40,3172.0
02ORD100024,2024-07-18,Women,Central,Dress,Credit Card,5,5361.83,20,21447.32
02ORD100031,2025-12-17,Women,West,Accessories,Cash on Delivery,2,566.08,21,894.41
02ORD100618,2024-06-10,Unisex,North,Jeans,Wallet,2,1807.38,22,2819.51
02ORD100011,2024-11-27,Women,West,Shirt,Wallet,1,7781.02,44,4357.37
02ORD100222,2025-01-05,Kids,Central,Accessories,Credit Card,3,1842.51,3,5361.7
02ORD100821,2025-01-11,Kids,West,Shirt,UPI,3,970.96,8,2679.85
02ORD100297,2025-11-17,Men,South,Shirt,Debit Card,1,7963.77,22,6211.74
02ORD100055,2024-03-30,Women,East,Dress,Debit Card,2,2967.96,47,3146.04
02ORD100543,2024-08-25,Women,South,Shirt,Debit Card,4,7076.39,6,26607.23
02ORD100210,2025-07-13,Men,Central,Shirt,Credit Card,3,3858.58,42,6713.93
02ORD100605,2024-11-09,Women,South,Accessories,Cash on Delivery,2,4620.09,22,7207.34
02ORD100693,2024-08-12,Unisex,North,Footwear,Debit Card,1,6408.33,34,4229.5
02ORD100663,2025-08-16,Kids,North,Accessories,Debit Card,2,3217.99,23,4955.7
02ORD100867,2024-09-02,Men,East,Jeans,Cash on Delivery,2,1305.39,42,1514.25
02ORD100071,2025-02-01,Women,West,Accessories,Wallet,1,4130.75,36,2643.68
02ORD100544,2025-01-16,Women,West,Shirt,Credit Card,2,7155.2,41,8443.14
02ORD100108,2024-01-21,Women,West,Shirt,Cash on Delivery,5,3961.38,9,18024.28
02ORD100494,2025-03-03,Men,Central,Jeans,Wallet,3,4390.56,41,7771.29
02ORD100591,2024-07-28,Kids,West,Jeans,Wallet,1,1033.53,30,723.47
02ORD100742,2024-12-28,Women,West,Shirt,Credit Card,2,5419.92,36,6937.5
02ORD100293,2024-10-12,Men,East,Jeans,Credit Card,3,2749.15,5,7835.08
02ORD100290,2024-09-17,Kids,South,Accessories,Cash on Delivery,4,4542.18,13,15806.79
02ORD100653,2025-05-03,Women,Central,Footwear,UPI,1,2896.46,34,1911.66
02ORD100040,2025-01-18,Women,East,Accessories,Debit Card,2,2700.17,14,4644.29
02ORD100590,2024-11-13,Women,Central,Footwear,Wallet,2,1098.35,23,1691.46
02ORD100308,2024-02-22,Kids,West,Dress,Wallet,1,4569.72,25,3427.29
02ORD100680,2024-02-18,Unisex,West,Shirt,Credit Card,3,4025.79,50,6038.68
02ORD100067,2025-02-04,Women,North,Accessories,Credit Card,4,616.9,9,2245.52
02ORD100276,2024-02-11,Unisex,North,Jeans,Cash on Delivery,1,1051.98,35,683.79
02ORD100068,2024-10-05,Kids,Central,Jeans,Wallet,1,1294.89,38,802.83
02ORD100319,2024-09-06,Kids,South,Accessories,Cash on Delivery,5,4100.54,25,15377.03
02ORD100549,2024-12-27,Men,West,Accessories,Credit Card,5,5762.91,40,17288.73
02ORD100999,2024-10-25,Unisex,South,Accessories,Debit Card,3,4549.92,20,10919.81
02ORD100715,2025-06-26,Women,Central,Dress,Cash on Delivery,2,1515.9,1,3001.48
02ORD100754,2024-06-01,Kids,South,Accessories,Wallet,5,3477.62,21,13736.6
02ORD100328,2025-02-06,Men,North,Jeans,UPI,1,4808.15,15,4086.93
02ORD100383,2024-09-13,Unisex,Central,Dress,Credit Card,1,290.88,29,206.52
02ORD100452,2025-09-21,Women,North,Accessories,Debit Card,1,5212.86,20,4170.29
02ORD100523,2024-10-25,Men,West,Dress,Credit Card,4,1826.48,28,5260.26
02ORD100219,2024-09-16,Kids,South,Jeans,UPI,3,1839.9,5,5243.72
02ORD100788,2025-10-27,Unisex,South,Dress,Debit Card,2,945.88,18,1551.24
02ORD100437,2024-03-05,Kids,East,Shirt,Credit Card,1,1349.13,40,809.48
02ORD100765,2024-12-05,Unisex,Central,Shirt,Debit Card,1,5730.61,27,4183.35
02ORD100089,2025-09-23,Kids,Central,Dress,Wallet,2,7123.46,44,7978.28
02ORD100064,2024-03-19,Men,North,Accessories,Cash on Delivery,1,6114.4,30,4280.08
02ORD100827,2025-08-28,Kids,East,Accessories,Wallet,3,2291.55,7,6393.42
02ORD100717,2025-06-10,Kids,North,Footwear,UPI,4,6199.15,6,23308.8
02ORD100352,2025-09-26,Women,East,Dress,Debit Card,1,7373.99,43,4203.17
02ORD100937,2024-10-18,Kids,West,Jeans,Debit Card,2,6624.65,15,11261.9
02ORD100257,2024-10-16,Kids,Central,Footwear,UPI,1,498.24,11,443.43
02ORD100636,2024-04-22,Unisex,South,Dress,Wallet,3,2564.11,17,6384.63
